ID,EventType
16_101.0,0
16_102.0,1
16_103.0,1
16_104.0,0
16_105.0,1
16_106.0,1
16_107.0,1
16_108.0,1
16_109.0,1
16_110.0,1
16_111.0,1
16_112.0,1
16_113.0,0
16_114.0,1
16_115.0,1
16_116.0,1
16_117.0,1
16_118.0,1
16_119.0,1
16_120.0,1
16_121.0,1
16_122.0,1
16_123.0,1
16_124.0,1
16_125.0,1
16_126.0,1
16_127.0,1
16_128.0,1
16_129.0,1
